,Country,Reactor,Type,Status,Last-Year,Latitude,Longitude,Source
0,ARGENTINA,ATUCHA-1,PHWR,Operational,2023,-33.9633333333333,-59.1863888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=3
1,ARGENTINA,ATUCHA-2,PHWR,Operational,2023,-33.9633333333333,-59.1863888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=5
2,ARGENTINA,EMBALSE,PHWR,Operational,2023,-32.232,-64.443,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=4
3,ARMENIA,ARMENIAN-1,PWR,Permanent Shutdown,1989,40.1808444444444,44.1489083333333,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=1
4,ARMENIA,ARMENIAN-2,PWR,Operational,2023,40.1808444444444,44.1489083333333,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=2
5,BELARUS,BELARUSIAN-1,PWR,Operational,2023,54.7583,26.09167,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=1056
6,BELARUS,BELARUSIAN-2,PWR,Operational,2023,54.7583,26.09167,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=1061
7,BELGIUM,BR-3,PWR,Permanent Shutdown,1987,51.2191667,5.102222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=8
8,BELGIUM,DOEL-1,PWR,Operational,2023,51.3247222222222,4.25874722222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=9
9,BELGIUM,DOEL-2,PWR,Operational,2023,51.3247222222222,4.25874722222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=11
10,BELGIUM,DOEL-3,PWR,Permanent Shutdown,2022,51.3247222222222,4.25874722222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=12
11,BELGIUM,DOEL-4,PWR,Operational,2023,51.3247222222222,4.25874722222222,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=14
12,BELGIUM,TIHANGE-1,PWR,Operational,2023,50.5346277777778,5.27253333333333,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=10
13,BELGIUM,TIHANGE-2,PWR,Permanent Shutdown,2023,50.5346277777778,5.27253333333333,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=13
14,BELGIUM,TIHANGE-3,PWR,Operational,2023,50.5346277777778,5.27253333333333,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=15
15,BRAZIL,ANGRA-1,PWR,Operational,2023,-23.0083333333333,-44.4738888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=24
16,BRAZIL,ANGRA-2,PWR,Operational,2023,-23.0083333333333,-44.4738888888889,https://pris.iaea.org/PRIS/CountryStatistics/ReactorDetails.aspx?current=25
